MatchID,MapID,Map Name,Player,Team,Agent,Rating,Average Combat Score,Kills,Deaths,Assists,First Kills,First Deaths
9,24,Haven,t3xture,GEN,jett,1.39,247,20,12,2,5,3
9,24,Haven,Munchkin,GEN,viper,1.29,207,14,11,12,3,1
9,24,Haven,Karon,GEN,omen,1.27,290,23,14,9,2,0
9,24,Haven,Lakia,GEN,skye,1.00,118,9,11,9,1,1
9,24,Haven,Meteor,GEN,killjoy,0.73,110,9,11,3,2,3
9,24,Haven,Lmemore,RRQ,sova,1.19,226,16,13,5,3,1
9,24,Haven,Estrella,RRQ,breach,0.98,141,9,13,12,1,2
9,24,Haven,Jemkin,RRQ,jett,0.84,182,13,18,7,2,4
9,24,Haven,Monyet,RRQ,omen,0.81,143,10,15,11,1,4
9,24,Haven,xffero,RRQ,cypher,0.79,156,11,16,7,1,2
9,25,Bind,Meteor,GEN,cypher,1.28,286,26,17,1,3,3
9,25,Bind,Karon,GEN,brimstone,1.26,219,20,14,12,1,0
9,25,Bind,Munchkin,GEN,viper,0.99,153,12,13,8,4,0
9,25,Bind,t3xture,GEN,raze,0.82,195,16,19,4,5,3
9,25,Bind,Lakia,GEN,skye,0.72,122,10,17,9,3,2
9,25,Bind,Jemkin,RRQ,yoru,1.29,246,22,14,4,4,2
9,25,Bind,Estrella,RRQ,omen,1.07,189,16,16,9,1,2
9,25,Bind,Monyet,RRQ,raze,0.99,218,17,20,5,2,5
9,25,Bind,xffero,RRQ,cypher,0.95,215,17,17,6,0,2
9,25,Bind,Lmemore,RRQ,deadlock,0.57,105,8,17,5,1,5
10,26,Lotus,Jremy,TS,neon,1.34,267,23,15,6,5,2
10,26,Lotus,JessieVash,TS,cypher,1.25,221,17,12,6,4,2
10,26,Lotus,2ge,TS,omen,0.94,185,16,17,8,3,4
10,26,Lotus,Wild0reoo,TS,skye,0.92,178,16,17,12,0,3
10,26,Lotus,invy,TS,sova,0.79,135,11,19,10,0,1
10,26,Lotus,primmie,TLN,clove,1.11,278,24,21,4,2,2
10,26,Lotus,ban,TLN,deadlock,1.04,142,13,13,3,2,3
10,26,Lotus,JitBoyS,TLN,omen,1.01,154,13,16,11,2,1
10,26,Lotus,Crws,TLN,fade,0.90,181,15,16,7,1,2
10,26,Lotus,Governor,TLN,raze,0.86,195,15,18,2,5,4
10,27,Abyss,JessieVash,TS,sova,1.21,230,19,17,4,3,0
10,27,Abyss,invy,TS,kayo,1.18,223,18,17,16,2,3
